index,damage_grade
232277,3.0
74633,3.0
308792,5.0
215402,5.0
124074,4.0
66150,3.0
2774,3.0
262232,3.0
363680,1.0
291973,5.0
359740,3.0
15076,1.0
66403,5.0
323571,2.0
180786,5.0
383171,4.0
1137,4.0
83048,3.0
74017,4.0
46459,5.0
288685,5.0
245402,1.0
256386,5.0
271854,5.0
196187,5.0
6484,4.0
49358,1.0
335243,4.0
300978,5.0
369240,4.0
316,5.0
300478,5.0
366479,3.0
24757,4.0
69907,5.0
291747,5.0
144872,5.0
356535,1.0
43596,2.0
349036,4.0
88575,1.0
330896,2.0
154926,5.0
13405,3.0
332788,3.0
7711,5.0
292553,4.0
331828,2.0
284235,5.0
13593,1.0
67784,5.0
377304,4.0
360768,3.0
96147,3.0
79463,3.0
275256,5.0
57741,3.0
84861,5.0
122677,5.0
218278,3.0
17113,3.0
122817,4.0
78409,2.0
281538,4.0
231768,5.0
214396,2.0
311364,3.0
354737,4.0
177253,1.0
31850,4.0
72070,5.0
279898,5.0
63404,2.0
17316,4.0
364395,3.0
136237,1.0
99583,3.0
254504,4.0
195082,2.0
356198,5.0
337276,5.0
281723,3.0
226419,3.0
321751,1.0
33236,5.0
355622,5.0
4886,1.0
227665,2.0
384624,4.0
45447,1.0
30022,4.0
47690,1.0
310914,4.0
90337,4.0
163633,4.0
146546,4.0
72524,5.0
65938,5.0
158837,3.0
114805,2.0
242598,4.0
68744,4.0
39267,1.0
92062,3.0
205985,3.0
84271,2.0
266463,2.0
101482,2.0
167413,4.0
9798,2.0
174451,4.0
362702,2.0
34343,5.0
308134,5.0
187424,4.0
202217,5.0
113008,5.0
6293,4.0
302966,4.0
265987,4.0
201811,3.0
115995,5.0
91339,4.0
194795,4.0
1219,5.0
68246,5.0
96043,5.0
117272,5.0
302696,4.0
20335,4.0
56635,5.0
122285,2.0
113200,3.0
262710,1.0
326309,5.0
84697,1.0
334647,3.0
662,3.0
124735,5.0
149905,5.0
280120,5.0
227299,3.0
18195,5.0
34515,2.0
305239,5.0
7157,1.0
67320,4.0
74701,5.0
224327,2.0
311640,3.0
283360,5.0
339192,2.0
54736,5.0
366528,5.0
346754,2.0
23993,5.0
58405,4.0
243592,5.0
159085,5.0
360640,2.0
288815,4.0
159432,4.0
151233,5.0
106853,4.0
322173,3.0
296927,4.0
265147,4.0
259730,3.0
318358,3.0
337172,3.0
296664,4.0
19407,4.0
9066,5.0
275621,5.0
298595,4.0
126305,5.0
373731,5.0
366738,5.0
376973,2.0
319957,1.0
23667,5.0
218032,4.0
308875,4.0
227844,5.0
106739,5.0
115086,5.0
263533,3.0
251355,3.0
153772,5.0
265582,4.0
93132,3.0
385675,1.0
79066,4.0
73926,4.0
81550,4.0
343720,2.0
284497,5.0
170251,3.0
336381,5.0
270882,3.0
367231,4.0
11211,5.0
341440,5.0
245525,5.0
255448,3.0
318477,4.0
186407,4.0
198095,5.0
326494,3.0
330331,2.0
191797,1.0
141961,2.0
88307,5.0
164243,2.0
181312,2.0
39301,5.0
309031,5.0
233180,4.0
226324,4.0
168461,2.0
138195,5.0
102134,4.0
99436,4.0
105582,4.0
219770,4.0
15199,5.0
174445,4.0
127863,5.0
127415,5.0
63198,1.0
90280,1.0
230387,2.0
339916,5.0
167705,4.0
363707,1.0
137527,5.0
281306,2.0
10160,2.0
191265,4.0
342252,4.0
380121,4.0
247910,4.0
19364,3.0
334736,1.0
376136,1.0
248903,5.0
171272,2.0
128249,4.0
328028,3.0
222729,2.0
74328,1.0
228342,5.0
171430,4.0
130699,4.0
107718,4.0
177117,5.0
244718,4.0
171168,5.0
71589,4.0
358826,4.0
387159,1.0
178552,5.0
288387,2.0
300494,4.0
114362,3.0
353272,5.0
72942,3.0
16955,1.0
168821,2.0
47788,5.0
228041,2.0
6316,5.0
44218,2.0
339562,3.0
219195,1.0
40101,4.0
101660,5.0
311854,1.0
201470,4.0
94654,1.0
201254,5.0
351211,5.0
217818,2.0
336460,1.0
206930,5.0
304003,4.0
373942,5.0
166103,3.0
15481,5.0
354691,4.0
61046,5.0
157063,2.0
353353,2.0
324462,1.0
26283,4.0
59719,5.0
367407,3.0
362101,1.0
101080,3.0
49929,2.0
386350,5.0
349654,3.0
285401,5.0
119848,5.0
166557,5.0
104014,3.0
334876,3.0
37685,4.0
253361,4.0
206426,2.0
360633,3.0
239553,4.0
158925,5.0
26893,2.0
386265,4.0
129223,1.0
263577,4.0
86692,1.0
368059,1.0
259908,5.0
174127,4.0
301598,3.0
221464,3.0
376119,5.0
207690,2.0
339544,3.0
350267,3.0
277583,5.0
369737,4.0
204367,4.0
94131,5.0
376459,5.0
224842,4.0
186321,5.0
332113,5.0
303562,3.0
380339,4.0
189214,4.0
344660,1.0
374473,5.0
349103,5.0
187367,4.0
201682,5.0
223403,4.0
343088,2.0
352622,5.0
99947,5.0
29238,4.0
269970,2.0
372077,4.0
169063,5.0
330712,1.0
277754,5.0
199965,5.0
212953,1.0
303402,5.0
142682,5.0
378846,2.0
14126,1.0
317520,3.0
70347,4.0
364083,4.0
162292,3.0
285787,5.0
20026,1.0
276451,3.0
204891,5.0
127450,5.0
319095,5.0
273426,3.0
79548,5.0
137309,2.0
137518,5.0
59824,4.0
63136,5.0
68447,1.0
304911,3.0
3833,4.0
192605,4.0
248426,1.0
245445,5.0
12575,1.0
16749,4.0
143363,5.0
195876,5.0
229184,4.0
325295,3.0
261904,5.0
36430,5.0
121874,4.0
248662,3.0
134243,2.0
320488,5.0
34996,4.0
59518,3.0
207665,4.0
83067,5.0
322485,4.0
265919,4.0
15371,2.0
181361,1.0
197241,2.0
299055,5.0
287629,5.0
159950,5.0
240771,3.0
187927,4.0
356623,3.0
246968,4.0
158006,4.0
317013,5.0
80567,5.0
54519,3.0
33460,2.0
122256,4.0
374379,4.0
216313,4.0
41700,2.0
67704,3.0
156322,3.0
375674,4.0
285656,2.0
346597,4.0
150455,5.0
151438,1.0
314473,5.0
80785,4.0
365471,2.0
22919,5.0
381011,5.0
194472,5.0
151811,3.0
215038,5.0
169707,2.0
155221,2.0
68753,3.0
348919,3.0
52261,5.0
250810,5.0
273065,2.0
245663,5.0
102982,5.0
7928,5.0
142954,3.0
213451,4.0
305625,2.0
180948,5.0
173409,2.0
304008,3.0
163627,4.0
27651,5.0
301803,5.0
342177,5.0
186056,3.0
173267,4.0
236677,3.0
24224,4.0
380847,5.0
120912,5.0
51874,4.0
30881,1.0
58592,4.0
166107,3.0
157895,1.0
127245,5.0
36948,5.0
24697,3.0
309890,5.0
20230,3.0
121980,5.0
27567,3.0
368173,2.0
369476,3.0
386613,1.0
141986,4.0
276182,5.0
91896,1.0
194853,5.0
80550,5.0
260014,5.0
273301,5.0
140240,5.0
257390,2.0
278252,5.0
251107,5.0
37287,4.0
148866,2.0
369908,4.0
305631,1.0
322837,1.0
28029,5.0
92765,5.0
226038,5.0
235925,5.0
343029,2.0
312019,5.0
348430,5.0
63170,5.0
349531,4.0
53758,2.0
160259,3.0
218291,5.0
199488,2.0
245669,3.0
18932,2.0
17683,5.0
348605,2.0
244778,5.0
207975,4.0
230150,5.0
271669,4.0
14437,4.0
61519,5.0
387466,5.0
58421,5.0
194084,3.0
251527,5.0
245227,1.0
99056,3.0
77808,5.0
153776,5.0
354818,5.0
369083,5.0
383169,3.0
364209,1.0
274459,5.0
233163,5.0
346923,3.0
181152,3.0
382107,5.0
376765,3.0
55358,4.0
20069,1.0
43081,2.0
101804,4.0
262415,5.0
202836,5.0
48233,2.0
200689,5.0
376499,2.0
59336,3.0
48560,3.0
300457,2.0
316954,5.0
200688,4.0
312211,3.0
13464,3.0
106711,3.0
113638,3.0
110521,5.0
257441,3.0
345446,5.0
274596,5.0
128550,3.0
194757,3.0
364570,2.0
353382,4.0
251900,2.0
163466,4.0
13976,2.0
381212,5.0
58798,5.0
300740,2.0
5466,2.0
102507,1.0
298658,4.0
327387,5.0
205219,5.0
170284,5.0
10379,3.0
385229,3.0
278295,4.0
201517,1.0
377859,3.0
335777,3.0
228716,5.0
287122,3.0
232902,5.0
350835,5.0
14238,1.0
96747,4.0
17564,2.0
195520,1.0
171213,3.0
78550,4.0
215918,4.0
146382,1.0
209212,5.0
89890,5.0
328818,4.0
31280,5.0
182676,5.0
13703,5.0
96288,4.0
205496,1.0
324698,5.0
344998,2.0
161525,1.0
357145,4.0
365945,5.0
4708,4.0
197702,5.0
328855,3.0
75362,2.0
54264,3.0
33494,5.0
334259,5.0
87175,3.0
265564,5.0
332769,5.0
137065,5.0
94710,5.0
93724,1.0
104474,3.0
291717,5.0
379234,2.0
187433,5.0
182548,5.0
66769,4.0
99558,5.0
141946,3.0
321676,5.0
379985,5.0
207498,1.0
2463,5.0
271200,5.0
23148,4.0
351866,5.0
133685,3.0
5673,5.0
85230,4.0
167554,5.0
223644,5.0
319269,2.0
107105,5.0
89121,4.0
55707,4.0
163387,4.0
250041,5.0
5606,2.0
32998,5.0
133117,2.0
227340,1.0
380913,5.0
50130,3.0
22719,5.0
25659,3.0
338699,4.0
265116,4.0
241792,1.0
258876,5.0
56877,4.0
386735,4.0
86099,3.0
16849,5.0
50191,5.0
262436,4.0
120747,5.0
262411,5.0
375847,3.0
62236,5.0
212638,1.0
91856,1.0
220423,5.0
384872,3.0
52826,5.0
143951,4.0
374073,5.0
35612,5.0
20676,4.0
169332,2.0
195440,5.0
93625,5.0
240387,4.0
231145,2.0
314142,3.0
354867,2.0
155314,5.0
203423,3.0
381471,3.0
269386,5.0
199098,5.0
41917,5.0
263699,1.0
186415,2.0
51051,3.0
70811,5.0
26769,1.0
274119,1.0
197914,4.0
71962,5.0
65406,4.0
134568,4.0
361135,1.0
237048,4.0
381612,5.0
310290,5.0
328631,5.0
344501,3.0
103384,5.0
178624,2.0
303919,5.0
323586,2.0
177392,5.0
75768,5.0
342021,5.0
384708,1.0
208907,2.0
234877,4.0
382177,3.0
222813,5.0
169864,2.0
114994,3.0
191401,4.0
219465,5.0
50515,5.0
180888,5.0
352784,5.0
386159,5.0
182174,4.0
236670,3.0
348323,3.0
183023,5.0
249469,4.0
95087,5.0
138892,5.0
243662,1.0
114719,5.0
60850,5.0
275630,4.0
103977,4.0
20461,2.0
124049,3.0
240717,5.0
341753,3.0
52895,5.0
12361,5.0
371943,5.0
112752,5.0
190488,2.0
314658,3.0
310931,3.0
311134,3.0
322172,3.0
149570,5.0
28967,1.0
363117,5.0
301868,5.0
5075,2.0
55349,5.0
296043,2.0
107037,3.0
88542,2.0
124782,3.0
365358,1.0
102073,3.0
145296,2.0
117667,1.0
3875,4.0
136178,4.0
63387,2.0
296098,5.0
310534,4.0
274075,5.0
137904,5.0
254602,1.0
320906,4.0
129110,1.0
266151,5.0
219343,4.0
13053,3.0
378170,1.0
184478,5.0
233038,4.0
288098,5.0
269253,5.0
300771,3.0
253380,4.0
294658,3.0
176586,3.0
167079,5.0
167264,5.0
219916,4.0
264523,5.0
352598,5.0
22024,2.0
184553,2.0
314510,5.0
265059,1.0
137918,5.0
152905,2.0
197595,5.0
347310,5.0
269535,4.0
250766,5.0
384962,3.0
186771,5.0
212131,1.0
69979,5.0
198738,5.0
232541,4.0
227617,4.0
293668,1.0
186206,1.0
278572,4.0
27120,3.0
211452,5.0
202638,3.0
52587,5.0
344241,5.0
257871,1.0
151479,5.0
225219,4.0
142549,4.0
373567,3.0
204861,3.0
78848,5.0
306792,4.0
68602,5.0
283266,4.0
309730,2.0
257583,3.0
183502,1.0
233807,5.0
270221,3.0
82719,5.0
2942,3.0
296071,4.0
205247,4.0
257698,4.0
180380,2.0
263201,2.0
4713,3.0
328667,2.0
299591,5.0
303770,3.0
371529,5.0
163967,5.0
166930,5.0
45342,5.0
65573,5.0
56326,2.0
124319,5.0
278305,4.0
371633,5.0
129429,4.0
217363,1.0
2746,5.0
269953,4.0
383724,5.0
300572,3.0
55409,5.0
212782,4.0
30526,4.0
60665,4.0
53170,5.0
83551,4.0
356127,3.0
261182,5.0
219044,1.0
247105,5.0
272418,4.0
43838,5.0
384170,4.0
231314,5.0
301472,4.0
352358,2.0
113211,5.0
109747,5.0
177230,4.0
79695,5.0
183671,3.0
73376,2.0
101731,5.0
83658,4.0
322743,4.0
57647,5.0
172931,2.0
385089,4.0
326808,5.0
210064,4.0
167087,2.0
262215,3.0
370889,4.0
181189,5.0
386304,5.0
276414,4.0
108060,1.0
330236,4.0
17772,4.0
320496,1.0
136087,2.0
179993,3.0
250481,5.0
225837,3.0
215911,4.0
213248,1.0
268106,4.0
380951,2.0
5599,3.0
199940,4.0
243461,5.0
314688,5.0
376002,3.0
166658,2.0
82675,5.0
326831,4.0
103599,4.0
295421,4.0
262045,5.0
252260,5.0
42941,4.0
205227,5.0
377474,2.0
49844,5.0
263012,4.0
356505,5.0
131758,4.0
277599,5.0
360711,2.0
351446,4.0
145956,4.0
65968,4.0
56043,4.0
153875,4.0
78717,5.0
64553,5.0
49673,3.0
295143,3.0
268436,3.0
146108,5.0
319886,5.0
210411,5.0
88896,5.0
97230,2.0
289873,5.0
208712,3.0
209638,2.0
251269,1.0
27646,3.0
21454,1.0
114524,3.0
46412,3.0
103263,4.0
386800,5.0
81556,2.0
98888,5.0
369520,3.0
166986,3.0
49050,2.0
300144,5.0
209525,2.0
7643,2.0
35203,5.0
93919,5.0
12588,1.0
362346,3.0
372810,4.0
327410,2.0
113905,5.0
163574,5.0
340445,5.0
178782,4.0
352640,5.0
16005,5.0
202237,2.0
111434,1.0
63551,4.0
132425,1.0
192970,4.0
352421,4.0
351114,4.0
86846,5.0
197376,4.0
63236,5.0
331178,3.0
232681,5.0
354010,2.0
199706,5.0
88149,2.0
36868,4.0
72421,1.0
50833,2.0
256301,5.0
157690,3.0
20473,3.0
337908,3.0
210994,3.0
358529,4.0
230694,4.0
44206,2.0
360415,2.0
111587,4.0
284987,4.0
96932,3.0
41536,3.0
180257,5.0
74376,4.0
10702,3.0
296649,5.0
29341,2.0
348158,5.0
304285,1.0
125534,2.0
177364,5.0
290352,5.0
320589,2.0
131096,4.0
315538,4.0
33564,3.0
309217,1.0
78298,4.0
112219,2.0
240977,4.0
187650,4.0
18483,1.0
356495,3.0
369334,3.0
276115,3.0
384821,3.0
217760,3.0
240738,5.0
218858,2.0
273504,3.0
313815,2.0
100951,4.0
138294,5.0
132047,4.0
257832,5.0
105744,4.0
92820,3.0
322543,5.0
239532,1.0
85009,4.0
46643,4.0
88213,3.0
294909,2.0
315209,5.0
232253,2.0
69403,5.0
211881,5.0
186609,4.0
205344,5.0
272532,3.0
203314,4.0
337847,5.0
246563,3.0
138929,4.0
300737,3.0
43517,4.0
325653,4.0
356484,5.0
79816,4.0
132777,5.0
297257,2.0
104013,5.0
74811,4.0
327981,5.0
109382,1.0
201326,3.0
165972,5.0
19686,5.0
323749,4.0
116907,5.0
41579,5.0
180512,1.0
361665,5.0
308509,4.0
136635,5.0
149344,2.0
252706,4.0
81967,4.0
218235,3.0
288776,5.0
163401,4.0
86026,1.0
165031,4.0
207529,3.0
34751,5.0
17845,5.0
2597,2.0
136705,3.0
334733,1.0
2773,1.0
176575,5.0
323541,4.0
356509,2.0
20636,5.0
159937,2.0
377687,5.0
303732,4.0
176434,1.0
193809,4.0
351737,1.0
376693,5.0
223475,3.0
61928,3.0
69231,5.0
75971,1.0
22923,4.0
5992,2.0
225137,5.0
35633,2.0
309409,4.0
71439,5.0
239296,4.0
182420,4.0
53800,4.0
123917,4.0
25735,4.0
143903,4.0
261796,4.0
54982,3.0
348550,4.0
136929,5.0
85650,4.0
147378,5.0
127238,4.0
298122,2.0
126950,3.0
262822,2.0
318652,2.0
12384,2.0
365809,2.0
51481,5.0
210167,2.0
176325,5.0
11968,1.0
295519,5.0
275775,3.0
139811,5.0
338754,1.0
276652,5.0
117954,5.0
82367,3.0
118577,3.0
136370,5.0
318963,1.0
233500,5.0
59256,2.0
349994,4.0
16413,3.0
30475,5.0
3982,5.0
13211,5.0
287120,5.0
205643,4.0
294430,5.0
26945,5.0
365462,3.0
384181,5.0
164471,5.0
237065,5.0
356387,5.0
202566,5.0
212753,4.0
248572,4.0
77049,2.0
156821,4.0
266725,5.0
146157,3.0
171476,4.0
321516,5.0
46486,3.0
263537,5.0
47445,3.0
293578,3.0
320079,5.0
68493,5.0
140215,5.0
302348,4.0
109094,3.0
103952,5.0
92654,3.0
240487,5.0
169903,5.0
316740,5.0
176017,3.0
261150,2.0
308796,1.0
124923,5.0
30467,5.0
175394,5.0
163437,4.0
202043,5.0
99252,2.0
28947,4.0
10369,3.0
83716,5.0
210609,4.0
216411,5.0
179158,4.0
153953,4.0
7055,4.0
134985,5.0
351006,4.0
382958,4.0
74363,2.0
110008,5.0
7581,5.0
106210,2.0
102005,1.0
17745,1.0
386860,5.0
317515,4.0
109076,1.0
247239,4.0
132126,3.0
23429,5.0
321128,5.0
110926,4.0
104667,3.0
209798,4.0
167504,5.0
304800,5.0
277929,2.0
22701,4.0
186042,5.0
158704,5.0
163792,5.0
197244,3.0
94313,4.0
134972,1.0
244112,4.0
276628,5.0
217394,4.0
342840,4.0
55089,5.0
326194,3.0
50676,1.0
24430,4.0
161178,4.0
3798,2.0
259348,4.0
239552,5.0
137968,1.0
76300,3.0
149175,5.0
180493,1.0
84115,5.0
32423,4.0
207528,3.0
136283,5.0
231001,5.0
87657,5.0
12494,4.0
207437,5.0
363232,5.0
358812,5.0
384316,4.0
45775,4.0
349807,5.0
371777,2.0
161572,4.0
81497,5.0
263097,4.0
324842,4.0
8471,2.0
224886,5.0
322687,5.0
335833,4.0
199300,2.0
282801,3.0
334673,4.0
79939,1.0
145661,3.0
339164,3.0
344952,5.0
142766,4.0
51772,5.0
171887,2.0
1147,5.0
204592,3.0
290042,5.0
207468,5.0
71864,5.0
343039,2.0
230053,4.0
64124,4.0
219155,1.0
211813,5.0
52850,2.0
182601,5.0
140000,3.0
54690,5.0
345871,2.0
88788,5.0
10886,3.0
378333,1.0
121749,5.0
216819,5.0
275323,2.0
99401,3.0
72947,4.0
6454,5.0
299562,5.0
339550,5.0
307808,5.0
318018,4.0
295817,1.0
197264,4.0
324623,5.0
221966,2.0
370428,2.0
52282,4.0
139161,2.0
43205,3.0
221709,4.0
294665,2.0
44341,4.0
152563,5.0
4947,4.0
105357,5.0
351421,5.0
345360,1.0
301403,3.0
261922,3.0
93971,5.0
236807,5.0
10228,5.0
252816,3.0
342536,2.0
262851,1.0
75337,3.0
214118,5.0
172067,4.0
230120,4.0
8108,4.0
17865,3.0
135516,3.0
84511,5.0
203159,3.0
314721,3.0
245301,5.0
77993,4.0
258474,3.0
35838,4.0
20020,5.0
303106,4.0
326604,2.0
312289,5.0
183065,1.0
23329,4.0
300000,5.0
142359,5.0
28477,5.0
94133,4.0
266781,4.0
88592,4.0
240578,3.0
312049,5.0
201540,5.0
127216,2.0
236794,4.0
208073,4.0
222888,2.0
362939,5.0
148915,3.0
213976,2.0
62675,5.0
216076,3.0
111473,2.0
262890,5.0
48199,4.0
335131,5.0
383033,4.0
222974,3.0
263145,5.0
81554,3.0
327440,1.0
264187,3.0
275288,5.0
88483,5.0
237409,5.0
242029,4.0
23260,4.0
285580,3.0
244196,5.0
48458,5.0
35202,5.0
119683,1.0
108752,4.0
119597,5.0
61625,5.0
296747,1.0
143991,5.0
215797,3.0
188503,5.0
4343,5.0
332255,5.0
79618,2.0
241427,5.0
15318,4.0
241829,4.0
253693,3.0
198933,4.0
249438,2.0
104911,4.0
293621,4.0
251862,1.0
351880,3.0
376646,1.0
5708,5.0
81264,5.0
170616,2.0
274971,4.0
262742,2.0
262944,4.0
197597,4.0
124149,5.0
133621,3.0
94267,5.0
297010,3.0
245423,5.0
107252,4.0
278780,5.0
317728,4.0
220811,3.0
374389,3.0
263153,3.0
197212,3.0
66867,4.0
43553,5.0
205436,5.0
372509,5.0
229069,4.0
151446,3.0
144352,2.0
42493,4.0
262471,5.0
151001,5.0
310941,5.0
41130,5.0
337983,4.0
373488,4.0
183054,4.0
246482,5.0
155207,5.0
321187,5.0
159374,1.0
129589,5.0
157721,3.0
4698,1.0
26355,3.0
223658,4.0
138536,5.0
179939,5.0
362043,2.0
325157,5.0
181925,2.0
70572,5.0
165732,5.0
124405,3.0
303920,3.0
180775,5.0
142603,5.0
293125,4.0
326678,3.0
357321,5.0
217810,2.0
126850,5.0
270740,4.0
153167,1.0
329850,1.0
90997,5.0
332371,4.0
361933,1.0
347301,5.0
83182,4.0
117943,4.0
348536,3.0
381009,4.0
370152,5.0
256427,5.0
366673,4.0
185829,4.0
38726,1.0
218124,4.0
214219,4.0
296510,5.0
344221,1.0
115007,5.0
35040,1.0
304882,1.0
128240,4.0
347518,2.0
183528,5.0
352137,2.0
333733,5.0
242582,2.0
297742,5.0
222836,1.0
368003,4.0
79756,4.0
14722,3.0
167302,5.0
152668,4.0
66434,5.0
263542,4.0
377799,2.0
70946,4.0
289205,4.0
160733,5.0
366751,5.0
233369,3.0
88734,5.0
213345,5.0
5817,3.0
36588,4.0
306873,1.0
105746,4.0
82419,5.0
302544,4.0
187846,5.0
238577,5.0
175737,2.0
351810,4.0
153738,5.0
203073,2.0
207029,4.0
277040,2.0
331021,5.0
220677,2.0
365108,4.0
124940,4.0
359579,5.0
342030,5.0
181203,3.0
319145,5.0
280738,1.0
163210,4.0
113569,3.0
363797,5.0
108698,4.0
290836,3.0
343636,4.0
378048,5.0
112096,5.0
63233,5.0
40725,5.0
363725,5.0
158986,5.0
269042,5.0
6616,3.0
136180,5.0
135706,4.0
212942,4.0
377186,5.0
359160,1.0
280771,2.0
266167,4.0
174781,1.0
319807,2.0
16126,3.0
372588,2.0
46739,4.0
349507,4.0
171071,5.0
302630,2.0
311683,4.0
215314,2.0
32082,5.0
235268,2.0
310402,1.0
62668,2.0
57600,4.0
13108,5.0
103313,5.0
63912,2.0
219536,4.0
148485,5.0
222677,5.0
138083,5.0
231572,4.0
49529,4.0
332011,4.0
163884,5.0
219751,4.0
309825,3.0
97111,1.0
113302,5.0
153045,2.0
120490,1.0
296439,2.0
3812,1.0
253769,4.0
50523,5.0
158522,4.0
354764,3.0
13284,5.0
184101,3.0
293359,4.0
79466,2.0
152505,4.0
58676,3.0
75914,2.0
5529,5.0
250530,5.0
96254,1.0
206914,3.0
353977,4.0
347490,5.0
241129,5.0
194168,4.0
241585,1.0
45341,3.0
374458,5.0
33087,2.0
224229,3.0
71595,2.0
97180,4.0
320100,5.0
120403,5.0
240043,3.0
107967,5.0
254785,1.0
50876,1.0
24610,5.0
174112,5.0
317722,3.0
203764,4.0
244548,1.0
356089,1.0
180338,5.0
118517,4.0
337034,2.0
209956,2.0
177028,5.0
10187,3.0
186122,4.0
60762,5.0
210148,5.0
136296,4.0
58530,4.0
131243,5.0
81533,4.0
348085,3.0
356917,5.0
336624,5.0
217725,4.0
276273,2.0
70282,5.0
65381,1.0
34567,4.0
298180,4.0
166326,1.0
192626,4.0
208708,5.0
106012,5.0
215741,1.0
358602,5.0
287338,3.0
205468,2.0
119792,5.0
252680,5.0
332631,4.0
70088,5.0
242600,5.0
277805,3.0
118049,2.0
263779,3.0
158153,2.0
315937,3.0
234667,4.0
123999,3.0
328331,5.0
296988,4.0
65531,2.0
102357,5.0
300597,4.0
187195,5.0
328073,5.0
196139,5.0
186251,4.0
366421,4.0
244651,5.0
125126,5.0
31167,5.0
102018,5.0
314962,5.0
142358,1.0
312403,3.0
170402,3.0
237859,5.0
268745,5.0
33060,5.0
282500,5.0
185070,4.0
106962,2.0
245698,4.0
278748,5.0
299387,3.0
265825,5.0
275598,4.0
241104,1.0
251716,5.0
240736,4.0
315390,2.0
106295,5.0
189195,2.0
74372,1.0
69639,4.0
216906,2.0
204874,4.0
78018,1.0
67254,5.0
287538,5.0
209666,1.0
303673,5.0
380863,5.0
199951,1.0
382638,4.0
277700,2.0
374085,1.0
380823,1.0
301695,4.0
263372,3.0
253794,4.0
305569,3.0
26862,4.0
165014,4.0
147181,5.0
142128,4.0
21064,5.0
44865,2.0
59606,5.0
273703,3.0
205568,3.0
327940,5.0
77385,5.0
157827,2.0
312798,5.0
21987,4.0
63844,3.0
355002,5.0
234306,5.0
101013,4.0
199767,2.0
95411,3.0
378325,5.0
272276,2.0
243931,2.0
293311,5.0
12604,5.0
28959,5.0
377824,5.0
66104,4.0
124565,5.0
1521,5.0
60709,5.0
117630,3.0
176501,5.0
180712,2.0
202623,5.0
97408,4.0
158792,4.0
358373,3.0
271287,2.0
191158,5.0
159638,2.0
333208,1.0
153413,3.0
126297,2.0
316777,4.0
331101,5.0
102119,5.0
326231,5.0
316309,5.0
249259,4.0
160191,4.0
296481,4.0
348180,4.0
271569,1.0
214133,5.0
38416,1.0
288677,5.0
73627,5.0
302695,3.0
132033,5.0
379826,2.0
29825,4.0
141459,5.0
13473,3.0
193019,5.0
151906,4.0
221998,3.0
14815,1.0
231520,5.0
82237,3.0
190164,4.0
52718,4.0
50455,4.0
98770,1.0
9612,4.0
314715,3.0
81970,5.0
318956,5.0
300471,1.0
313415,3.0
352936,3.0
50135,2.0
227932,3.0
313227,2.0
162267,5.0
29879,1.0
7174,5.0
182583,4.0
214364,5.0
30369,4.0
163222,5.0
209066,5.0
71007,4.0
76010,5.0
315191,5.0
173357,5.0
386171,1.0
223261,5.0
250181,3.0
126649,3.0
320053,4.0
311319,5.0
297942,2.0
182575,5.0
163596,2.0
386667,3.0
132931,3.0
159920,3.0
229456,2.0
301658,5.0
94423,5.0
137532,4.0
45550,5.0
195934,5.0
352056,5.0
375373,5.0
1954,4.0
229685,5.0
181985,2.0
258097,5.0
186457,4.0
117955,5.0
20021,4.0
105222,5.0
229593,5.0
283243,5.0
263265,5.0
52595,2.0
386103,4.0
51411,4.0
360655,4.0
2602,5.0
172675,4.0
323452,3.0
32409,5.0
208966,1.0
5400,4.0
305217,2.0
258167,5.0
93773,5.0
13368,3.0
206449,5.0
274205,2.0
318158,2.0
277021,4.0
354506,5.0
162256,3.0
75477,5.0
35331,4.0
110988,3.0
325749,4.0
309668,2.0
258712,3.0
64972,5.0
278298,5.0
363041,5.0
372936,1.0
235423,3.0
333043,3.0
166013,2.0
12528,4.0
242019,1.0
86279,5.0
164953,4.0
170255,5.0
317066,5.0
182602,4.0
92250,3.0
315836,4.0
20333,4.0
18139,5.0
69967,1.0
295045,5.0
256350,5.0
94690,4.0
224107,4.0
135505,5.0
150932,1.0
209461,5.0
365387,3.0
307108,1.0
101295,5.0
357255,5.0
163445,5.0
124186,2.0
249596,1.0
278853,5.0
292625,5.0
313894,5.0
81951,5.0
125834,5.0
356115,5.0
201721,4.0
4825,4.0
32993,2.0
275110,1.0
274269,2.0
246250,5.0
204379,5.0
41896,4.0
74567,5.0
20759,3.0
55697,1.0
243541,1.0
223519,4.0
303412,4.0
87806,5.0
81887,5.0
186035,1.0
339064,4.0
253790,5.0
196568,5.0
61190,5.0
135401,2.0
283756,4.0
14495,3.0
180325,5.0
172049,3.0
102252,5.0
326611,2.0
162130,5.0
184455,5.0
142204,5.0
44815,3.0
33936,3.0
330911,4.0
285531,1.0
45893,5.0
318375,5.0
29094,1.0
354369,1.0
318387,4.0
287095,2.0
308062,3.0
259053,5.0
220718,2.0
254633,4.0
201413,5.0
277488,4.0
257531,3.0
323052,5.0
36116,2.0
178724,5.0
51374,5.0
201962,5.0
343851,5.0
264907,2.0
126312,5.0
367616,2.0
17618,5.0
19100,2.0
196783,5.0
294290,3.0
336330,5.0
379523,4.0
290303,4.0
122428,2.0
226713,4.0
132537,5.0
272896,3.0
98031,4.0
4924,3.0
309486,5.0
122009,5.0
171704,2.0
314987,5.0
168110,5.0
321534,5.0
132652,3.0
234812,5.0
92251,5.0
73445,3.0
291483,4.0
168542,1.0
348517,4.0
276154,4.0
344664,4.0
274594,4.0
86340,5.0
287752,4.0
