ID,damage_grade
180530,3
32500,3
207657,5
150627,5
179346,3
355423,5
355616,4
129386,5
289890,4
61642,3
383374,2
82753,5
98878,3
14602,1
360523,2
14404,4
205968,3
311613,1
176849,1
297794,4
53008,3
292227,3
148953,5
63950,5
117228,5
250192,5
319689,2
253164,3
67501,3
269879,4
301296,2
150899,2
336005,5
318002,4
48767,4
282602,3
73162,4
339,2
289428,4
145758,2
301046,4
216278,2
284341,5
166762,5
337669,4
165580,3
385324,3
293714,3
181161,2
151161,2
70711,1
325141,5
309513,3
206915,4
204202,2
117857,3
108324,2
366346,3
183212,1
263497,5
382653,3
286232,3
49646,3
155417,4
146284,1
98785,5
100857,3
379756,2
337697,4
332694,5
242765,4
100307,3
289147,5
148966,1
81346,5
116605,3
29982,1
76592,1
127634,4
372146,2
23053,1
351679,2
240621,2
139382,3
287626,2
302988,4
51426,4
155554,3
43937,3
118413,5
112632,1
210472,2
281840,4
90028,3
79269,1
21053,3
311366,3
180626,1
386521,2
126441,1
244408,4
30882,3
305699,1
229576,5
3575,1
204594,5
11876,2
265961,3
19871,3
280281,1
349640,3
124780,1
187710,4
340036,4
352854,2
123718,2
195800,1
68553,3
207035,1
11551,3
11620,1
182841,4
178627,3
215801,1
374596,1
339312,3
117233,4
121971,1
323449,5
228688,4
246986,5
152221,2
113744,5
101508,2
28617,5
233185,1
314819,5
326386,2
65632,1
273633,5
46828,4
41676,2
328150,4
191622,1
204973,4
157438,4
117746,2
261994,4
315446,3
277604,4
10303,4
357845,5
3322,4
278459,1
248198,1
218494,4
384618,1
172419,1
290698,3
358797,5
326900,1
251365,4
360716,4
333183,1
70776,5
340836,1
44973,1
229947,4
336572,4
15054,1
354705,1
286197,2
274787,2
285508,1
145715,3
55564,3
54989,4
85829,1
214926,2
125777,4
277747,1
193355,2
385078,2
275487,3
372380,2
336441,1
174132,4
110502,3
230555,2
30128,4
129002,1
39842,1
206024,1
225503,4
256600,4
182929,2
277496,5
199683,1
243538,4
311448,3
192120,4
154005,5
133706,4
272591,4
51982,5
267004,4
112789,1
272586,2
354436,2
56086,3
280134,5
66143,1
375146,4
359284,1
105195,4
292721,5
282097,3
38683,5
55698,4
341157,3
382704,2
87570,2
347797,4
358658,2
249569,1
343426,4
146281,3
239467,1
228928,1
280068,2
224186,4
143471,5
235601,4
13609,5
244934,3
150344,3
293623,1
260632,1
294261,2
173640,2
19348,3
317211,2
192012,1
159318,2
49786,5
381444,3
140230,4
237556,5
8667,3
202650,3
67798,3
220723,4
77665,4
357881,2
6319,2
336730,5
98691,5
292221,3
61914,4
19011,2
76961,2
323721,2
106585,2
244936,3
199913,5
343843,5
144582,2
223109,1
68948,5
377218,1
263794,1
206850,5
297128,4
356227,4
300018,1
260307,4
106264,1
36931,5
194708,2
160327,4
149000,1
67268,2
178775,2
293120,1
203269,4
93195,5
234391,1
19529,2
153348,2
235893,4
45636,2
9102,1
146197,3
272756,2
118243,2
3526,4
238911,2
83612,4
300038,2
217133,1
384256,2
380447,4
12976,3
322576,3
18123,5
167686,1
330518,4
336421,3
285599,4
346853,5
206792,4
264220,1
334339,2
187018,1
156449,2
233009,2
229177,2
297949,5
188874,5
118277,2
124111,3
162084,3
222458,4
172230,4
386689,5
9729,4
103327,4
363733,5
2887,1
285805,2
244937,4
242426,2
329740,5
174871,3
313296,1
169361,1
154312,1
48882,1
50497,2
341370,1
240208,4
188864,2
272832,2
274740,1
39202,3
27824,3
181292,5
214832,1
12930,2
262993,5
27236,1
4804,2
143361,2
301623,2
154207,1
146490,2
159053,5
100972,5
133094,3
317971,3
92443,2
58350,2
228487,5
161796,2
117884,1
285272,5
250799,2
247781,5
146452,5
290206,1
60518,4
113180,2
127528,4
67996,5
195045,2
368681,5
237043,2
331846,2
66801,3
182032,5
322719,1
202164,5
221726,1
35096,2
47251,1
169430,3
383463,5
147054,5
185112,3
318643,5
359727,2
20784,1
364658,5
261400,1
276231,1
48130,3
318377,1
316435,4
32865,1
150073,4
343061,5
87178,1
165453,3
285707,3
323279,5
62209,1
68882,5
243652,4
118547,1
102762,2
9711,2
245865,4
166447,3
104388,5
348582,1
143807,1
115802,5
137063,3
367763,1
220255,3
42381,5
169417,1
18981,2
87960,1
81753,4
102957,1
264470,4
374616,2
147133,5
341935,2
150078,4
110514,3
191674,2
125988,4
274173,4
170930,2
33863,3
209024,2
114138,2
10855,5
19518,2
42725,4
49499,1
45357,5
179236,1
61491,3
236122,3
275417,1
117647,1
165858,4
299473,4
210999,4
100413,2
330338,1
380708,3
342046,3
172455,1
275342,2
262613,2
190025,2
211639,2
148456,3
282998,4
208880,4
358117,2
321455,4
319669,5
33739,1
326823,3
343456,4
202475,5
243857,2
381525,2
162614,2
115917,3
189034,4
233384,5
104896,3
353808,5
193522,4
279187,1
196693,1
386786,1
200840,2
30979,1
131774,3
180936,3
100161,2
127643,4
33442,5
244032,5
344686,5
147148,1
108077,2
165177,2
332125,2
190754,1
126807,4
348232,3
159330,5
63185,1
321066,5
160236,5
102811,2
190169,2
41558,4
92596,3
249209,3
182607,2
32532,5
224250,3
281784,1
194569,2
11325,4
33248,1
282188,3
200343,5
337470,1
204384,4
336332,4
241678,1
56512,2
362630,4
173620,5
22766,3
99388,2
25538,3
372674,2
77225,5
314889,3
250133,3
146929,4
342958,2
54574,4
2534,3
269767,5
252707,5
89876,3
357871,3
362422,2
24791,5
252147,5
184049,1
263104,4
91605,5
155145,4
249166,2
62641,1
322587,5
298174,4
92525,5
37125,5
54157,5
188526,3
27275,2
68842,3
372592,3
240524,5
350639,5
172297,5
337572,4
323981,1
95194,1
100169,2
95606,5
102640,1
189269,2
192905,5
112670,4
89351,2
68707,1
227243,3
208507,1
222192,2
219081,4
216789,3
284479,1
1724,3
60017,4
114439,5
22471,4
243216,2
202052,1
191263,3
23778,2
369686,1
139771,4
6304,3
122108,4
139952,3
219861,4
103538,2
174193,1
267173,1
167898,1
362770,3
387274,3
243121,4
208326,1
134866,4
316168,4
176407,3
148586,2
205114,1
154857,1
142963,2
256799,4
343971,2
329678,5
214271,5
375479,1
326457,4
272129,3
211934,3
73080,4
198576,2
271207,1
285894,2
102244,1
87140,3
96118,5
306403,2
154417,3
349256,3
232655,1
308502,4
383555,2
310500,1
101733,1
231258,3
364949,5
199215,3
196581,2
13319,3
23080,4
140303,3
194103,3
114750,4
296955,2
96753,2
303880,1
51232,4
17296,4
82365,1
32045,5
340076,1
294085,2
353051,3
231748,4
28441,1
102779,5
262561,2
184074,2
304195,3
128640,1
100423,2
54065,1
73184,1
159414,4
106407,2
290380,1
7849,2
326287,4
218353,1
158935,1
78415,4
170924,4
215295,2
119379,5
20470,1
351795,3
180104,2
362942,5
312914,3
13198,3
292064,3
185445,5
59970,4
345855,5
16939,4
849,4
159923,1
384714,4
39781,1
297386,2
255380,1
265941,2
228581,2
202908,1
133659,3
326336,3
373843,5
191160,2
29786,5
220965,5
201234,4
77765,5
48137,5
244173,1
272106,2
94729,1
51783,2
221482,4
162305,5
239970,5
234763,4
236050,3
202223,4
130659,1
210423,5
74301,5
44603,2
327471,2
54586,3
91716,5
130263,5
57612,2
350572,4
136424,4
279443,3
121842,5
370945,2
258901,4
31844,3
126051,5
97502,3
340242,1
239207,4
20706,2
272267,1
60067,3
58015,1
136900,5
5686,2
137786,4
58223,5
264056,3
21370,2
196972,1
296355,1
316851,5
21510,2
126202,5
287905,1
88300,5
127952,4
139404,2
50843,2
37687,4
321404,4
268003,4
180477,1
48343,3
54757,1
78731,2
199310,3
4741,5
372987,3
352319,4
333430,1
160586,5
241987,1
302957,5
363150,2
77790,1
386770,5
283894,1
178799,1
367969,4
338828,2
230616,4
368896,1
263154,3
274842,2
328645,3
358303,4
254136,1
63057,2
382826,2
280463,1
259679,3
198598,5
265095,4
186104,1
193116,3
141001,1
135039,1
324174,5
198583,1
277908,5
39452,1
49706,2
84833,1
64685,3
152538,5
338850,4
226494,4
187465,4
216177,4
359373,5
279453,2
111375,1
206712,4
157247,3
160476,3
363895,4
123845,1
132851,3
185318,1
63891,2
375031,5
343661,5
73547,4
297761,5
262896,1
270200,2
56280,2
294942,3
244922,5
75585,3
327937,3
114610,1
133628,2
271493,4
222441,3
95725,5
166052,3
365887,5
82512,3
120846,2
39938,2
74125,3
349283,3
6225,3
188388,2
16758,2
243543,5
337906,1
97953,3
178712,2
296547,1
52708,5
153509,4
53854,4
69102,3
60153,4
22343,4
144326,4
25238,5
132358,2
333244,2
188444,4
238085,5
222916,2
41445,2
158351,2
193177,1
76125,4
116446,2
348793,1
365341,5
348353,1
210943,3
166170,4
288051,2
57591,2
65111,1
91128,5
150984,4
382401,3
191804,4
70302,2
367670,3
370436,2
13564,2
56830,1
113482,4
98757,4
123205,4
75048,5
274100,5
83249,1
282866,2
256821,1
160581,1
89757,1
29038,3
31035,4
323272,3
305015,3
211419,1
150236,4
236783,5
278238,4
151869,5
252784,4
309077,1
150089,5
313252,5
52565,1
151470,2
81292,3
231795,1
178686,3
99015,2
245350,5
340397,5
207381,1
310379,3
145473,5
53368,5
208359,3
7930,5
68634,2
356094,3
112323,5
277953,5
177336,1
3215,5
45594,5
152338,3
171289,4
1591,4
373801,4
174422,4
335466,5
95317,2
317755,1
207821,3
246397,2
290139,5
43441,2
218362,5
188828,3
117178,3
241260,3
375982,3
290552,2
117287,1
259627,4
314192,1
291846,3
179998,4
124021,2
356513,5
149592,3
300708,1
132103,2
88648,2
177685,5
65929,1
385388,1
212815,2
11640,3
353063,5
248185,5
184789,2
130215,2
83083,2
117695,3
311251,2
373828,2
340995,4
220184,5
88680,2
191811,2
340651,4
24622,2
17813,4
366531,1
359239,4
89837,5
272548,5
78156,5
362661,4
65491,2
158182,4
262599,2
116150,1
346133,3
149991,4
148062,1
98324,4
197120,3
110993,1
147071,1
2933,5
361145,3
25103,5
309182,5
122621,4
316026,5
129527,5
159436,2
186964,2
4846,2
227590,1
138656,2
115932,4
265792,4
152834,5
58749,2
311716,2
364643,3
207088,3
4421,1
366916,2
68516,5
234070,1
318864,3
102295,1
43435,2
279410,3
220874,3
125733,5
254724,5
213849,1
4754,1
178880,1
74126,5
226246,2
196773,3
175768,4
129391,1
208902,5
153543,1
84168,2
11871,5
304234,4
34680,4
227821,1
9929,4
326866,3
110388,5
179251,1
354940,2
188172,2
82754,5
121244,4
143728,5
91626,5
284693,2
6176,3
171454,3
282868,5
7673,5
23445,1
339245,5
328588,4
265017,4
189741,5
184389,3
275934,1
124242,2
320481,2
15807,1
136450,5
171961,3
225366,1
214905,1
59656,2
105544,4
359251,5
201818,4
70206,3
74338,3
321267,1
343573,1
172942,2
242540,3
220743,5
37799,1
190956,5
373611,5
131560,2
383769,5
308886,5
116620,4
256913,4
378653,3
45260,5
211589,1
19522,1
318405,4
139879,2
60393,5
385203,3
170234,3
324420,1
340964,3
200461,3
75118,2
331874,5
297275,5
338128,2
264223,5
181409,1
27240,5
230866,4
51270,3
266580,4
99861,3
202023,1
226644,3
306337,5
334178,3
298031,4
351232,1
312536,4
349630,2
180196,2
184572,1
53775,5
331916,1
165243,2
103942,3
142605,2
3918,5
302786,2
10010,5
186810,5
123367,5
16971,4
131761,4
331963,1
201353,1
30178,1
306474,2
182345,5
356247,1
225098,3
77373,1
323489,3
42443,1
163218,2
217907,3
172655,2
343326,2
316036,1
338240,4
12103,4
48013,5
136135,5
262382,1
247061,5
15614,3
120569,3
378943,1
278292,5
193394,3
343289,4
353985,4
204212,2
38280,3
10473,2
320689,4
266069,5
199157,5
64324,5
381602,5
318679,1
69744,3
293792,2
279000,4
50259,4
167143,3
261359,2
64288,4
248026,3
180274,1
49379,2
345152,2
132847,4
270222,3
138037,2
247565,1
227644,2
47398,4
227149,5
318537,4
258910,2
174162,3
252709,5
153585,3
380369,2
350005,2
129503,4
36179,3
270220,3
143876,2
136603,1
52305,3
227375,1
194361,1
215028,4
380650,4
165750,2
262532,3
374625,3
165712,5
247140,4
18769,2
115463,1
32640,1
150006,1
329402,4
206140,3
163724,5
93386,1
332517,5
155391,5
179232,4
231341,4
317902,5
110011,3
57725,4
206816,3
252305,1
281733,5
226453,3
191085,4
11421,1
114744,1
68100,2
84891,4
225531,1
4355,5
227015,1
156368,4
281398,2
223638,4
235664,3
98943,4
325451,3
151487,5
313541,1
73963,5
15072,1
55277,4
129821,3
67144,3
346747,5
365967,2
79722,5
144726,5
306681,5
154384,2
31204,3
81122,3
353699,4
164578,1
12223,1
150792,1
277283,2
96635,5
332124,2
73953,3
164251,5
220378,5
162661,2
379846,5
240651,3
326966,3
344148,4
349116,5
10562,1
51069,1
126113,2
328250,5
49776,2
185530,3
90338,1
232126,1
373317,3
240480,1
665,4
336605,2
90736,2
173249,3
44960,5
251637,1
11069,3
135106,2
49641,2
272679,3
165209,4
55766,3
207150,3
25691,1
210560,2
151667,4
295332,2
108126,5
328002,1
139974,3
183990,4
138781,4
215079,4
346919,3
296701,2
382571,5
85942,2
360585,1
129390,1
289659,2
15662,4
55686,4
378939,4
367495,2
221290,1
245223,2
73769,2
422,5
25092,1
13092,4
232052,5
226912,2
71287,5
116974,5
340226,2
159657,1
99523,4
348202,3
73458,4
344164,1
352036,2
50930,4
301515,5
39931,4
299168,3
33469,2
349958,2
264141,2
316124,1
83358,5
375035,1
371987,5
71207,1
131255,4
21347,3
144605,1
229549,2
171940,2
162791,5
29557,1
221405,1
93399,1
172163,5
40431,3
238340,1
13729,2
310860,2
339418,5
325535,2
226902,5
125371,5
385692,2
167609,2
312033,5
186536,1
141280,2
186302,2
241294,4
266687,2
1697,5
260497,2
64470,1
212022,5
6362,5
13193,2
357302,4
75520,2
67891,5
84525,1
146206,2
256467,4
296608,3
166051,2
102192,5
288777,2
265593,4
259110,1
327814,4
256751,1
184878,1
342020,2
31920,3
205719,1
343521,2
209918,1
189670,5
60300,4
40989,4
129857,5
22272,3
379790,3
135112,1
42614,2
306359,5
243619,4
359818,1
145317,4
377564,1
192036,3
6140,5
260850,1
65851,3
233390,2
381320,5
101178,3
189267,2
306840,2
323138,3
131297,4
152752,2
136116,5
148486,1
367633,1
33696,5
353775,1
10873,5
280494,4
94644,5
192909,5
104366,3
369906,3
159027,3
260410,2
305161,2
113843,2
236065,1
241010,5
194576,4
154211,1
57192,4
74245,2
165920,5
14912,5
352465,3
21421,3
253965,5
314414,3
4222,3
368823,4
165704,2
74964,2
239745,3
76850,3
291073,1
123841,3
363653,1
45695,4
276554,4
79565,1
153193,2
93814,2
10534,4
53094,5
281828,3
286759,2
190238,1
177855,1
304958,4
306975,4
30857,1
364072,1
220524,2
80632,5
199404,2
112588,3
190038,3
386806,2
217069,3
295411,5
303127,1
223302,4
83982,5
139784,5
68337,4
218104,3
85997,5
162266,3
280427,5
96899,4
252092,4
268694,3
35302,1
97314,2
148141,2
224971,3
236895,2
272862,2
209564,2
163772,2
157425,1
89295,4
308462,4
66394,5
380940,1
79614,2
86307,4
108737,2
277477,3
235761,5
322524,3
69389,4
185793,3
273029,4
125211,4
81104,4
151682,1
41258,2
220744,3
386653,3
308580,1
133084,1
342674,5
164541,2
338338,1
22357,3
178698,1
282540,1
21276,4
115338,3
201159,4
40240,5
188239,1
23864,3
359684,3
189100,3
17366,3
128007,1
89141,3
143748,4
147947,4
58200,4
41137,3
180292,5
345902,2
255059,2
308052,2
265432,4
15553,2
232868,2
72001,1
228792,2
74569,2
174412,5
62271,4
262873,5
104697,1
163860,4
156263,5
59148,5
292026,4
19805,4
331091,3
52306,4
369546,3
24924,1
256376,3
372247,4
195018,1
288614,2
316739,4
339235,3
259048,4
360439,3
44854,5
346089,3
355187,1
381590,2
162103,3
126350,2
10011,4
291065,3
256348,3
278034,2
86230,1
242932,5
11866,4
148098,2
122060,3
337726,5
216689,1
31464,5
58750,3
83300,5
361357,1
162290,3
290433,4
103002,4
220391,1
256138,2
131596,3
241437,4
54808,5
39373,4
370564,3
199487,4
264157,3
219037,3
173095,1
381895,1
384803,4
312777,2
54482,2
166827,5
276970,1
376678,2
200357,3
11020,1
182715,5
320720,2
5797,1
14522,1
75842,2
368835,2
230801,4
325023,4
192108,5
249033,3
69868,1
358735,1
371136,5
83061,4
370934,2
16578,3
135478,4
205303,2
269544,5
115423,5
355544,5
156952,4
313269,1
313513,5
26726,1
190752,2
249925,4
33289,1
52098,3
10936,3
26651,1
224450,3
207299,1
189053,5
11777,3
61607,1
307185,5
244489,5
326731,1
34392,3
305085,2
264987,5
239114,1
285369,5
23691,4
217835,2
345333,5
306160,5
124986,2
78232,3
242639,2
152722,5
339909,2
5705,4
152003,5
72159,5
137873,4
359857,2
190495,3
63777,2
255312,5
68439,5
69618,2
339792,2
157972,3
2906,5
240855,2
329483,2
339775,2
111237,1
8496,4
330929,1
149389,4
228097,1
196981,1
336677,5
97000,1
304261,4
3326,3
208506,2
192840,1
25576,3
161717,3
46365,2
326390,3
328594,3
219265,1
273171,1
8060,4
27511,3
373077,4
94769,3
43491,4
183056,5
328615,4
200431,4
352742,3
291418,3
69815,1
322718,3
363333,4
303784,5
210490,2
330703,1
58343,4
248738,3
180465,4
68407,3
50132,3
370631,4
229209,3
114841,4
316952,1
336091,3
67886,4
80902,3
60528,2
260704,4
34894,3
314157,2
103902,1
166328,1
306582,3
127533,1
310240,1
385063,5
140272,5
254546,3
117322,1
208705,3
90999,2
293952,1
357410,5
288176,3
138423,1
114157,3
99989,1
216514,2
129094,2
300850,4
23994,5
327727,3
138846,1
135412,2
187045,1
44378,3
324456,2
332428,1
116693,3
144225,4
294135,3
225899,1
63424,1
7442,2
174739,3
98786,1
128318,1
205094,2
165189,2
381259,5
225819,2
85818,5
289971,4
188987,4
345486,1
329723,1
323955,3
244080,1
84036,1
169329,3
99773,1
93852,5
142899,5
17380,3
292425,5
67762,1
118984,3
326294,1
74632,4
87157,5
309940,5
360235,3
319131,1
186735,5
361594,5
276281,1
336611,2
116475,3
387357,1
222792,2
221927,5
15492,3
123493,4
143121,2
238672,5
210256,4
349328,4
154865,1
115775,5
298157,1
3061,2
104023,1
377489,1
37280,4
232710,1
327568,2
379692,4
159896,1
84650,4
254109,2
193740,1
321056,4
4074,2
228677,2
31498,5
223934,2
105986,3
238091,3
360215,2
296438,2
36972,5
296436,3
347256,4
162308,4
23847,2
293302,1
48394,1
15504,3
134252,2
57703,4
293989,3
286800,4
265265,4
182622,5
74725,2
344342,1
74119,1
50263,2
63545,4
107926,1
269325,5
197049,4
4315,2
97771,3
361504,2
218723,2
289267,4
47316,5
197206,5
249497,4
370596,1
203710,2
265505,3
229550,2
70511,4
36712,2
7415,4
129374,4
1233,4
225775,2
31497,1
112044,1
54986,1
355190,5
84302,5
316951,1
166875,5
17829,2
343651,1
18519,3
294043,1
292014,3
16465,2
77199,4
329886,3
166357,4
164373,5
94283,3
296875,5
287478,4
77811,5
176790,5
293665,1
167633,4
179984,2
15442,3
113061,5
162563,4
379331,3
109555,4
45818,1
293966,3
355509,2
149442,3
374728,1
252845,1
15030,5
196841,4
168786,1
70709,1
338903,5
11338,4
336963,1
46519,2
240823,2
208418,4
153202,2
62220,5
378307,2
229380,5
208496,2
17415,4
124052,5
359476,2
361658,3
153799,4
368169,4
248962,4
240684,2
312973,3
321710,4
236147,5
257271,1
294643,4
237483,4
255921,5
296546,3
96665,2
169169,5
128582,2
349015,4
329484,2
249837,3
22960,3
20477,1
206996,4
164532,3
168259,3
103360,1
21633,5
198302,3
369284,3
83222,2
320185,5
323010,5
86398,4
257721,3
3371,1
24338,1
48628,2
54573,3
328155,1
361311,2
72769,5
64078,5
308613,5
168771,3
120800,4
162880,2
340097,1
6255,2
332441,3
386251,3
294926,4
385413,1
54637,5
233176,3
299375,2
331510,3
122508,2
38872,1
221163,4
56118,3
80273,3
48533,4
256017,3
128386,4
212461,3
228094,1
91313,5
197364,3
38087,4
300046,2
276927,2
212454,2
4738,1
8055,2
239795,2
189498,1
363401,1
236617,5
351997,1
197728,3
57998,5
244020,3
324592,2
191021,4
114351,5
296388,2
20522,5
245207,2
120072,5
369154,2
241860,4
373010,2
183924,5
52667,5
232407,4
3814,5
164,2
373321,3
77466,3
338830,4
333578,3
83843,5
382872,4
120987,5
182752,4
7484,5
305333,3
368369,4
197671,1
348968,2
144111,1
183546,2
167368,4
197248,4
359721,3
329216,4
367684,5
178225,1
377346,4
18384,2
63483,4
141430,4
333744,3
11713,4
187866,2
327144,3
188842,1
364678,4
16297,3
259228,3
31436,3
382600,1
203255,3
255904,5
152635,3
27257,2
160659,4
42032,3
273684,4
351934,2
22020,2
12820,5
280017,1
344120,5
38948,3
208250,4
302943,3
161903,3
301175,4
265815,3
231352,4
165709,1
297126,2
201942,4
190632,4
351097,3
288287,3
54341,1
59065,2
368468,4
200344,5
63191,3
123253,2
104150,1
252698,2
10122,5
106778,5
198696,1
137142,1
82923,2
264522,2
19743,1
209233,3
26436,4
148354,1
94935,3
277243,2
296358,3
16076,5
376650,3
214177,5
380224,2
151475,3
74943,3
18167,2
144911,4
212852,1
366521,3
191144,1
259932,1
187502,5
151666,3
291503,1
303590,4
118843,1
381764,1
194266,2
170135,2
203046,5
353843,1
363202,4
384808,2
125457,1
158874,4
336177,2
155227,1
262787,4
114972,4
69063,5
329084,1
64462,1
327166,4
345233,3
152202,4
195342,5
4584,5
305773,3
214636,4
53478,5
282061,4
132089,2
35554,5
257069,4
117230,5
230712,3
373217,4
226432,5
299827,5
132406,2
240493,1
269272,5
385526,4
281757,1
268822,5
102622,2
170144,4
307142,5
216052,1
177344,2
232789,4
67052,3
260736,4
357618,5
100956,1
373258,4
71916,2
110082,2
27185,5
189376,5
211314,1
181270,5
258046,1
321165,3
2039,3
221181,3
124502,4
234421,3
133075,1
197552,3
252162,3
264357,4
133443,3
14606,4
171167,1
344593,1
61043,3
23035,1
318233,2
239726,4
155847,1
39912,3
162454,2
205546,5
368273,1
293275,4
10892,4
255986,4
263068,3
87673,5
252351,1
76684,5
126731,1
143283,4
109835,3
62777,3
64196,3
323664,1
61383,4
204334,4
126334,2
122244,1
20076,2
293824,4
67444,5
86875,5
15050,2
200717,4
227230,5
287829,5
113464,1
109628,4
181939,2
18481,1
69275,3
340240,3
149014,4
283831,4
211457,4
317163,3
368956,3
298834,2
256210,4
100677,3
84634,5
121319,1
6103,3
330890,1
114434,2
95617,2
114396,5
223572,3
260906,1
246112,5
314216,5
147001,2
130189,2
84899,3
317873,3
95799,1
257933,3
129851,5
252239,2
320599,4
287827,3
201569,1
286138,2
312878,4
85407,5
310992,4
29667,2
360750,1
123523,3
173119,5
46914,3
61725,4
229459,4
183438,4
159922,3
58312,5
384236,3
287909,5
267554,3
351179,3
336727,2
362277,5
359707,5
267275,2
325370,4
256022,5
52335,1
129207,2
266692,3
186911,1
25617,2
254230,3
22576,3
252189,5
169761,2
166796,2
50495,5
156783,2
346645,5
252410,4
101485,5
359839,4
251786,2
84982,4
168436,1
251633,5
149591,5
247943,4
26248,1
195431,1
70343,5
47375,1
200154,2
66696,1
370881,1
26681,1
146038,1
195108,2
212288,5
132780,1
341517,1
200165,3
8078,5
93020,2
155369,3
295480,3
203319,5
353968,2
53461,5
152962,3
140152,4
99749,1
20963,5
353044,4
79184,2
134181,1
249768,1
306232,3
382862,3
99495,3
22958,4
259157,5
2905,1
273140,1
274270,1
266378,1
298467,4
185816,2
334681,3
190692,1
244247,5
382441,4
187435,4
206171,2
202980,5
32476,5
149106,1
290582,4
323114,4
236919,4
279812,5
262297,1
82330,2
39692,4
122694,1
111686,2
321271,4
147711,5
76539,2
208700,5
195573,2
331096,2
48522,2
