ID,damage_grade
181698,5
75954,1
115887,5
100558,5
364811,2
365195,4
99060,4
129445,4
233838,4
194101,1
9697,5
12888,1
336331,4
204873,3
241760,3
298501,1
278892,5
340485,5
351123,5
196987,3
193899,4
174842,5
8877,5
163833,4
244299,2
45530,5
297024,2
146099,4
187573,1
61112,4
198215,4
111902,4
263957,3
96062,5
263932,3
118121,5
130025,4
158260,4
141119,3
149406,4
81395,1
247882,4
94508,4
192546,4
372816,5
175488,5
336152,4
174465,1
108535,4
306630,4
37662,4
312862,5
224794,4
216091,1
9994,4
152911,4
314524,3
94499,1
230727,4
129345,2
300883,2
378485,5
321998,5
151370,5
94980,4
349438,5
83166,1
29888,3
72449,4
350692,4
230414,2
47749,3
366413,3
334939,3
316517,5
268279,4
168113,1
3285,2
322281,4
133267,3
61749,4
358837,2
35731,3
248023,5
78544,3
107121,5
278994,2
61071,5
75767,3
284386,5
10196,1
351900,3
144285,5
384174,5
261415,5
283594,2
110870,2
25944,4
349301,4
338766,4
256766,5
22818,4
272329,2
105908,5
189896,4
102668,4
31194,5
84913,4
323679,4
68663,1
230294,5
262338,4
239634,3
13043,1
366343,2
313059,4
170647,5
338110,5
24774,4
231727,3
136141,3
93332,3
267343,3
24857,4
213145,5
24765,5
27414,5
242748,5
194052,4
103404,5
174256,5
372699,4
84975,2
374034,3
16070,4
221231,5
72012,4
167254,3
159873,3
348783,5
128532,5
331379,1
23611,5
136602,4
218249,5
102439,4
135812,1
222329,1
142933,4
257122,4
166037,4
47461,5
52138,4
314083,5
10598,3
345128,5
316987,4
170606,5
261055,3
30371,5
27264,5
238348,1
294183,2
98564,5
140255,1
360334,4
346107,5
127276,3
181986,5
19632,2
373698,5
57037,4
158958,5
373382,4
366802,5
263880,4
91176,3
327458,5
298359,1
204368,4
277236,4
197660,3
35129,4
348156,1
107522,5
224790,3
239072,4
251781,3
236762,5
163906,5
316583,2
9652,5
362581,5
35181,4
16682,1
173958,2
157991,3
137881,5
278630,3
15324,3
131846,4
371207,4
224140,5
63694,4
90231,5
57085,3
70651,5
281989,5
22538,4
340271,5
365979,1
177697,3
271634,3
216013,4
278274,2
27191,5
43740,1
122320,2
320040,5
131760,3
254721,4
116003,5
280230,1
258223,2
252769,5
33344,4
164002,4
126142,5
174249,3
6681,4
28672,4
262365,3
116905,5
78390,5
363859,5
344985,1
218131,5
63819,5
286010,1
87798,5
342451,3
197227,1
383758,3
305287,5
199283,3
357337,2
354883,1
291335,4
147673,4
244004,5
255599,5
274637,3
163320,5
60868,5
111355,2
87743,5
252968,5
371789,5
258234,3
342859,4
64209,3
212004,2
194826,3
228021,5
88187,3
92722,4
47112,1
48229,3
54137,1
258954,4
277622,1
242185,5
310516,5
36475,5
251534,5
158064,2
64903,2
334140,4
319595,5
118797,1
373272,5
170381,5
316216,5
95252,5
378027,5
34641,5
229248,2
179031,3
32875,5
213974,4
363550,5
355805,3
182130,5
333150,2
193934,5
35118,3
136911,3
221553,5
8422,5
14289,5
210964,1
250287,4
292059,2
14064,1
230177,5
182686,4
318693,4
368923,4
76510,5
13220,2
208019,3
383189,4
1576,3
79142,4
243039,5
348837,2
160384,3
89368,1
108671,4
18270,5
65852,4
119265,5
207338,5
338395,4
33025,5
147242,5
51724,3
214260,3
41437,5
41759,4
365078,1
25300,5
263646,4
28592,3
167948,5
85146,4
124630,5
3109,3
36232,1
71579,4
32936,4
335359,3
157391,5
168543,3
17716,5
175352,5
284153,5
14129,1
336971,3
322470,4
918,3
50923,2
253896,5
378338,5
308080,1
273885,1
178449,4
207188,5
89457,4
63857,4
93406,4
340416,3
186146,4
363973,5
351597,2
274892,5
309056,4
251024,4
97640,5
141171,5
252264,5
206086,1
57151,3
239489,2
171503,4
37974,5
152648,4
56994,1
148523,4
229063,2
190818,5
196295,5
338061,4
119717,5
48048,1
96293,5
190192,5
153078,1
24403,3
67205,2
78010,5
97564,5
286557,5
223296,5
219395,5
255875,2
193990,5
331665,2
241490,4
155331,1
167160,4
189137,4
345531,5
218693,4
186339,3
304684,5
49210,2
129678,3
244070,5
307849,5
313573,1
86939,5
281481,1
122570,5
263024,4
235833,4
121268,5
272379,3
36570,5
54970,3
305810,3
294373,5
41930,5
308637,5
19921,5
41823,3
329326,5
353570,3
316027,5
136140,4
365407,5
118909,4
107064,4
142656,3
22185,4
320049,5
83572,4
329788,1
41334,2
220982,5
129364,4
243245,3
210957,5
336861,4
271572,1
149588,4
9852,3
257288,3
312578,5
109516,4
190841,2
223041,3
231634,4
196385,4
129664,4
339030,5
135058,5
378654,3
208398,5
237886,2
285078,5
295309,5
184153,1
38497,3
48037,1
40222,1
248942,4
158564,4
227522,4
84094,4
301271,5
286716,1
326191,2
73677,3
379701,5
316716,4
269904,5
185674,5
134317,5
353818,4
133273,3
328517,3
368249,5
224356,1
254693,3
65578,5
88,5
378965,3
277752,5
153712,5
355322,4
13934,5
3722,5
179263,3
348084,3
296462,4
199839,4
63828,2
317762,4
279535,2
120986,2
370850,2
92565,4
363718,3
349561,5
36068,4
361196,5
189673,3
130603,4
203523,3
29670,5
197060,5
34553,2
144912,3
47568,5
160338,1
264339,3
370997,3
317289,5
300507,5
87856,3
150706,5
237307,4
125596,2
385296,5
167016,3
321789,4
276657,5
5138,1
101432,5
82760,4
57916,5
125447,5
58002,4
348310,5
65191,2
385821,5
214405,4
333151,4
334863,5
306710,5
133057,4
31018,4
192077,5
337402,1
228206,5
174566,3
310096,3
344574,5
274550,2
273349,5
10334,2
366492,4
76293,4
41609,5
39201,5
288230,5
167564,5
351610,2
109245,3
374335,4
315472,5
2011,4
22740,5
251934,5
44724,4
38919,3
54385,2
99680,4
87452,4
365472,5
224594,5
383601,5
8928,1
385351,2
333022,5
213647,1
222544,3
180372,3
181638,4
324541,3
109358,2
381712,5
108210,3
253473,5
255574,4
359078,3
326965,4
100531,4
309905,5
95119,1
94397,5
361204,5
189969,2
335663,5
191509,1
105315,1
106635,5
171179,4
195510,2
52889,3
151887,4
383337,5
96367,1
236209,4
264589,3
246923,2
136376,1
138974,2
52381,1
61284,5
264272,3
186821,2
228718,5
323609,2
274595,5
43218,2
255773,5
339782,4
259205,1
25839,4
307498,4
210404,5
87695,1
98053,4
202522,4
381947,4
49910,4
47049,5
330387,1
291716,2
383649,4
117097,5
139147,3
298716,4
72255,5
50562,4
248256,5
67489,1
152903,3
158736,4
374101,4
353578,5
372657,4
354247,4
331453,2
205255,3
176913,5
94320,4
378371,4
156825,4
124172,5
312002,5
285730,4
210390,1
18400,5
134409,2
371397,5
170899,4
99345,3
351856,3
114229,4
210917,2
115340,5
9500,5
220354,4
158944,1
52156,5
345111,5
172780,5
379929,4
338897,2
197006,1
134225,5
254357,5
347669,5
18110,3
336025,5
248769,5
119432,3
62575,5
168332,2
215298,5
336405,5
269521,2
101568,5
122252,3
75110,5
2502,5
318555,4
177990,2
215633,4
185710,5
205331,3
271689,5
277158,3
210082,5
330501,1
96390,2
75580,4
53893,4
70452,3
251582,4
189788,4
127123,5
354603,5
85389,5
84469,1
103898,4
297245,5
384757,4
227070,3
287320,3
147775,5
141118,1
88726,2
343310,4
323035,2
137554,3
317016,5
337185,4
320535,1
34753,3
161164,5
92442,5
262589,4
237822,5
279742,4
231497,4
9553,5
83334,1
238637,3
345847,2
231306,3
342931,2
340170,5
295717,4
143088,2
188739,2
166102,3
169814,3
382765,4
235510,4
106619,5
282215,4
372631,5
371593,2
360838,5
306751,5
15045,4
250405,5
332413,4
345473,3
194447,3
230742,5
354678,1
340855,5
249091,3
90978,5
84124,5
75686,3
33596,5
345210,5
42207,5
264770,5
36397,4
60972,5
182630,5
71714,4
133155,5
62460,5
305452,1
137251,3
174289,1
173288,4
32206,2
51884,5
309720,4
154237,4
165026,4
278172,4
295722,4
229318,5
31703,5
100578,4
291155,3
92464,4
37572,4
235678,1
292655,4
194106,5
98253,4
383970,3
249044,3
227737,5
314149,4
140865,4
181665,2
106639,2
353829,4
310709,2
156857,4
80953,5
217031,1
133847,1
95766,5
101959,4
61783,4
229865,4
275514,3
278259,1
53752,5
47734,5
157541,1
280096,5
215162,4
274754,2
23664,5
277942,3
269375,5
135677,3
60729,4
376375,5
301313,5
386761,4
297971,2
333316,3
322671,4
267395,2
387499,5
46687,5
68221,4
27865,1
279595,3
285651,5
52433,2
381908,1
86683,3
94689,4
100457,1
280598,5
17020,3
297847,1
75010,5
319069,5
357229,1
51015,1
365049,4
386564,5
133087,5
169730,4
331669,3
9665,3
56214,5
275520,4
207594,4
253566,4
270909,3
305335,5
362656,4
127478,5
358247,5
220010,3
41569,4
133311,5
279041,2
345892,2
306172,5
248280,3
94897,1
343397,5
58388,3
316140,5
268413,3
79345,4
85464,5
341372,5
351566,5
110020,5
322163,4
204069,4
149051,5
78099,3
50601,3
121504,5
106065,5
298325,5
151,1
67847,4
360074,4
97713,5
309426,4
115522,4
262324,2
337437,2
362673,4
76183,4
303621,4
174452,5
132016,2
99263,2
368964,4
328895,5
63225,3
79924,5
3603,1
386324,1
349683,4
113964,5
190982,5
67553,5
354853,4
51767,2
93745,3
113249,2
261091,5
85189,5
152759,3
177022,4
277191,1
101125,5
304983,4
29549,5
161816,5
73482,5
257151,2
291920,5
267085,5
367105,1
314809,2
322747,4
271265,2
72072,1
116425,3
166086,5
167026,5
91835,5
270603,5
233660,2
269312,4
110270,2
233159,1
205193,5
226352,3
341858,1
153651,1
67831,1
246681,4
133810,4
320850,2
267657,5
107958,4
317702,2
346866,5
6892,4
369365,5
357724,5
176987,4
318311,5
20918,1
208361,5
132836,2
81135,4
104653,4
380083,4
93408,4
189474,5
239481,1
19280,5
253695,3
264247,4
273889,4
134496,5
46765,5
280501,5
372719,5
332962,2
174989,4
200866,3
16871,4
127980,3
193058,5
194176,5
216739,2
136028,4
357736,5
349433,2
123958,4
117077,4
77579,4
320561,1
61470,4
5407,5
383005,5
91312,4
90097,2
263708,4
242195,3
267541,1
209786,5
81130,5
352778,5
366712,3
190562,4
377864,4
156874,5
44148,1
300293,2
103855,3
119273,5
32521,3
247694,5
146045,4
104154,4
261989,5
15935,1
97214,1
352766,2
52353,2
361418,1
325834,5
336169,3
109534,5
49887,5
121274,3
266737,3
335146,1
240831,5
182645,5
382746,3
188860,4
115024,5
248174,1
375184,3
38621,4
121995,1
155374,1
93588,3
86685,4
118215,3
286066,4
246647,3
300230,5
226835,5
34272,5
78798,1
243694,4
88671,3
147677,4
253134,2
219255,3
136695,3
75188,2
89241,4
80081,4
163374,5
231013,4
239279,5
349910,4
309334,5
139385,5
200610,5
40866,5
165993,4
310778,4
245995,2
324738,4
323350,4
318624,5
246588,1
205060,5
100572,4
159428,4
23811,4
227312,1
285225,3
171336,3
25835,3
185501,3
185435,5
129204,4
291144,4
90922,5
267566,4
143149,4
219754,3
202520,3
143531,5
150438,1
132488,5
210274,2
292122,5
176433,5
63690,5
258660,3
185968,1
380047,5
193459,4
65070,4
269701,4
162587,5
226700,5
176242,3
156559,4
293614,4
9911,5
188602,5
364241,2
282688,5
192269,4
379457,5
102337,5
223025,4
70179,4
74214,1
244348,3
363856,2
81731,1
265227,5
292652,5
184751,2
220054,2
1775,1
118790,4
15821,5
277551,5
257813,2
277939,3
332179,2
249743,3
56327,4
106189,5
339848,4
132617,4
105804,3
266653,3
213671,3
147510,5
47198,3
125665,3
269943,4
109438,5
237192,2
324298,4
32955,1
78828,5
29711,4
329697,2
134908,4
272777,2
98296,1
312310,5
387094,1
321972,1
163697,5
27767,4
69010,4
114875,4
125604,4
182129,1
57303,2
137381,3
376612,5
382681,3
15345,4
268140,5
194567,5
197275,2
315576,4
358642,5
66960,4
228482,5
190605,3
193099,4
374815,1
256667,5
235072,5
251835,4
159681,4
366726,2
148683,5
295895,5
124126,2
233806,3
344105,3
257085,5
129172,4
133539,1
117488,4
303234,5
248684,3
219806,4
158197,3
207706,2
269732,1
31162,1
134467,4
275899,2
380542,4
292897,1
63916,4
20027,5
278756,1
315301,5
99350,4
330705,5
1042,4
144814,4
91674,5
126204,5
266944,1
73676,1
326649,1
118735,2
288898,3
301736,1
351047,2
90121,4
25636,4
30627,4
214812,5
268470,3
86311,5
8008,5
165188,2
82967,4
296861,3
268063,3
15757,4
19973,5
142694,2
9642,4
41309,5
360076,4
364792,1
97026,4
184954,5
72887,4
291745,1
194407,4
128877,2
302187,3
79,3
129336,3
331528,5
164591,3
160896,5
179038,5
152208,5
64689,4
167432,5
15328,4
329739,5
303281,4
162324,3
103530,3
97610,5
124260,4
249537,5
365021,1
238155,5
348649,5
321603,5
156980,1
108461,3
155574,5
291676,5
194328,5
17612,3
378588,5
277203,5
158816,5
372116,5
254901,3
175444,2
364970,1
113432,2
21842,4
77375,5
33635,4
109098,4
384719,4
348391,5
37967,3
275613,2
283355,5
366817,5
370005,4
10608,5
99946,4
298083,4
97574,3
149271,5
227244,4
50692,5
140578,5
321486,5
271793,2
344818,4
113849,5
43070,5
96462,5
201644,1
174316,5
353488,5
97629,5
318221,3
278857,4
98571,5
95842,3
114939,5
174102,3
119596,3
147805,4
241673,5
320448,5
164758,2
102599,5
104052,2
385870,3
122966,5
282373,3
125107,4
156211,5
312612,4
287803,3
46384,5
362084,5
83154,2
282396,2
369939,3
62583,2
16533,3
345816,4
380715,2
225859,2
263178,1
153896,3
74787,5
352503,5
289780,1
25031,5
286107,5
291011,4
8341,2
186613,1
73600,5
236099,4
205027,5
155923,3
68060,5
185102,4
340696,5
353713,1
255414,5
31915,4
95856,3
246761,3
279791,2
377154,5
166717,3
262847,5
234874,4
281529,2
284162,5
151734,5
13241,5
90481,5
232329,1
149601,1
308898,5
313852,5
365090,1
12947,3
270464,4
248337,4
42059,5
367290,5
65971,4
119839,2
377635,2
132107,1
337453,3
366769,5
70852,3
190961,4
317831,5
117950,5
53953,5
42117,4
87584,2
323290,5
258036,5
44453,2
89977,5
86508,2
102891,5
155845,5
275083,4
78680,1
263861,1
226319,3
171772,5
214503,5
126329,3
124475,4
306235,3
12027,5
117060,1
205042,3
328917,5
145394,5
125449,5
366468,2
248019,4
107489,1
320853,4
44527,3
153190,4
387116,4
260062,4
184311,4
261292,2
310390,5
259219,4
87704,4
272436,3
304520,3
333592,3
230650,2
90468,4
186917,5
288362,5
115914,1
277247,3
256130,2
111739,4
31004,4
299587,5
16684,5
265643,3
84260,5
294418,2
293104,2
209700,2
283385,2
193833,5
6015,5
300629,4
255915,5
367811,3
83910,5
223837,4
281189,3
219295,3
174961,5
195809,4
238288,3
241118,4
35148,1
121812,3
290589,3
345258,3
74574,2
188207,4
193561,4
195167,3
113646,3
140806,3
53641,3
385472,4
296744,4
121559,5
22714,5
59572,1
127386,3
22038,5
216961,3
220635,4
7380,1
125446,2
21045,3
223868,5
45969,5
216620,2
211270,3
274944,4
379041,5
22355,4
182690,5
160032,4
58810,2
83902,2
103803,1
336324,4
134641,2
287938,3
65832,2
221975,5
309335,2
149700,4
42829,5
345182,5
87058,3
69664,5
205053,3
308287,3
11043,5
179476,4
227541,1
186779,4
387223,3
151398,4
116637,1
139989,2
221102,2
365522,5
281795,5
106748,5
216574,4
373662,2
369626,1
77056,4
107278,5
39590,5
281256,5
108873,5
84145,5
112233,5
74823,5
23116,4
97716,4
113685,2
13251,5
258085,3
276911,1
309711,5
117789,4
4249,3
202125,3
218466,5
293780,4
111095,1
348385,5
42495,2
148787,4
34318,5
95528,4
249867,1
370810,4
162888,3
196214,4
326123,5
83285,5
122665,2
233949,4
88758,4
262408,5
206439,4
64999,4
253869,5
56592,5
284801,5
185311,2
72627,5
160417,4
312374,5
83921,5
10899,5
117527,5
63932,4
165129,1
7781,2
58764,3
211906,5
56429,3
139162,5
143795,5
212832,5
55988,1
146997,1
59212,4
6715,1
287649,1
383843,4
359275,1
124153,4
67587,5
275867,4
258772,3
261611,5
50111,4
272727,4
252521,5
30172,4
121799,4
270352,5
228533,5
42301,4
215272,2
329892,5
114131,4
139639,2
251047,4
52751,1
338770,5
311940,4
16998,5
336621,5
91791,2
53000,1
336975,3
74918,5
121239,5
176603,2
43059,4
75149,4
132121,5
244186,5
43916,5
53677,5
89038,3
133321,1
368931,4
190009,5
32192,3
9347,4
2318,4
241016,3
162823,3
303193,5
30631,2
16990,5
311616,2
16141,5
151262,5
124592,4
4940,4
153724,2
22056,5
86887,5
190911,5
13533,3
187910,4
101014,5
197387,1
319442,4
229134,3
259870,2
296845,1
291197,2
210107,5
94387,3
146362,5
241070,4
103980,4
353832,4
197486,2
266434,5
229723,5
11689,4
331327,5
48371,4
197165,1
73506,3
309064,4
220002,2
261272,5
225608,2
61157,5
190439,3
115071,2
330686,5
223548,1
212473,5
297767,3
248861,1
316853,1
200495,5
15297,2
113841,5
324191,4
346532,2
64552,2
328909,4
131605,5
220645,5
63088,5
312040,4
85300,5
275078,3
171749,3
127966,5
207970,5
141608,5
116723,5
39515,2
254022,2
369067,2
36773,2
65402,3
82851,4
162254,3
334344,1
69562,1
69603,2
350036,4
291279,3
199715,3
68166,5
5883,2
218865,1
378329,3
219865,5
259699,4
2123,2
645,4
241077,5
79820,2
292663,1
235657,5
145775,5
345250,4
163485,4
189651,5
218464,1
4882,4
322211,5
235393,5
59871,1
348595,4
1951,4
170928,5
173103,5
298288,2
74530,2
288718,5
17360,3
264390,2
317848,5
211844,4
112953,2
360075,5
35091,1
290272,4
211565,5
299334,5
71518,5
97156,3
101146,1
125207,5
246422,5
42667,3
332273,5
382437,2
90219,4
101418,2
134521,2
85724,4
222620,5
161118,3
115745,3
323814,4
251611,4
90909,5
76196,5
162675,4
200306,4
163037,5
57056,5
309385,5
179343,3
357185,4
228401,3
254601,4
298512,3
170015,4
4009,1
279737,5
51797,2
185061,5
258903,5
366719,4
341461,3
5613,2
370037,1
66849,3
97945,1
89172,4
124188,3
311876,5
93489,5
150957,4
96729,1
306370,3
307229,3
353617,5
227131,1
291251,5
344786,5
265620,2
143194,4
159453,4
10288,1
249453,2
297828,2
257793,5
336453,5
347171,5
222022,4
41103,5
378411,2
91902,5
313459,1
126633,5
239085,5
43707,5
273634,4
207487,5
386903,5
171513,3
177147,4
12167,3
330400,5
144530,4
351669,5
298657,3
313285,5
83640,5
4721,5
362126,1
11920,5
108480,4
296289,3
205916,2
380932,5
69472,3
106631,2
359883,1
48360,2
279238,5
233759,5
29576,1
112394,4
2909,5
374645,4
91889,2
238992,4
144316,2
69274,1
352505,3
77340,1
270174,4
220957,4
205098,3
97748,4
193954,4
115367,1
208889,4
2491,3
260273,4
204432,4
303362,3
195514,1
223379,5
76283,5
320540,3
125632,5
334818,3
81376,5
283875,3
222672,3
202180,2
259283,2
158506,3
363191,5
233121,1
126825,4
86819,3
135854,5
176944,2
151948,4
322642,4
189285,1
185381,5
173697,5
345189,3
291095,5
73726,3
69435,4
102693,5
240248,3
158634,2
291453,5
350353,4
52620,4
208965,4
57711,4
185705,3
369561,3
349962,5
248627,3
255784,3
256052,1
142584,5
74993,3
294960,1
68788,1
116706,5
266049,4
134919,4
297938,5
108171,4
246514,5
65286,4
257415,4
297361,5
269652,5
363504,4
115586,2
310072,5
169396,1
354410,5
116914,4
383072,1
2937,5
43650,5
179597,3
110252,2
273751,3
106142,2
129034,3
122719,5
259469,4
300287,3
158401,2
224982,4
370995,4
218802,3
230664,5
37690,2
380066,4
83070,2
8774,4
236092,5
313730,4
108237,5
17075,4
31293,5
333479,5
273549,5
371037,4
102318,5
41596,3
176290,1
366985,5
376786,3
190080,4
26978,4
37944,4
119168,5
239746,5
296882,3
119144,5
155777,3
270748,5
284026,3
358873,5
169622,4
209302,5
275357,2
140763,3
202022,4
244366,4
284436,3
181411,3
163769,4
166892,3
320016,5
381034,5
23973,1
273007,4
275600,5
170681,2
21815,2
192877,5
286450,3
270398,2
347644,4
334156,5
25795,5
255596,5
58762,5
369044,5
117610,5
210219,2
374444,3
28694,4
241715,2
117763,2
114331,4
131642,1
156009,4
27953,3
369858,4
272638,4
252655,4
166873,1
194807,1
120688,5
137186,5
271450,4
146169,5
144373,5
250221,4
138924,5
198312,3
132228,4
48388,4
28401,3
294809,5
233489,2
124980,5
60723,4
261039,1
253605,5
126480,3
63276,1
291822,5
28630,5
8558,2
366549,5
252943,5
277357,5
150381,1
379348,5
303459,5
308259,3
3405,5
173296,3
142750,4
313305,4
125202,2
77494,3
225257,1
104158,2
187295,3
84172,4
221253,1
234018,3
370714,5
188560,4
188953,1
322645,4
285790,4
265615,5
325374,2
39341,4
332239,5
319320,2
131906,4
295604,5
337679,2
8779,1
349167,2
331739,5
19377,4
126270,5
13764,5
56122,5
199225,3
219499,5
294230,4
284965,5
289531,3
66920,5
55171,5
183839,4
218143,5
14938,5
136599,2
284063,4
171509,5
212920,2
380776,5
34106,3
334033,5
315276,5
154069,3
66992,5
386141,4
367246,1
386656,4
193124,4
377425,2
338670,4
248157,3
76379,2
47136,3
36408,5
384740,2
39071,5
340185,3
205422,2
352293,3
368902,4
117906,2
353046,5
84588,4
374741,3
38322,5
121174,4
57079,3
257570,5
335506,2
160749,3
368949,4
132738,5
281747,5
219077,3
243018,4
67196,2
114608,4
328716,5
41912,4
293220,2
106753,3
33213,5
261436,3
131729,4
231267,4
174129,1
174330,2
104599,3
222252,3
142689,4
379969,3
51324,2
314792,5
39018,4
211687,4
109680,2
162415,5
286309,4
151864,5
29307,4
211626,5
181386,4
91837,5
334638,4
124605,4
230452,1
194799,5
280221,5
287633,3
217086,5
348940,4
69700,5
124069,5
28344,4
195403,4
161624,1
5625,3
181536,3
370386,3
54014,5
183722,3
129682,4
119830,4
135200,5
161052,2
346842,1
242189,5
47034,5
211628,2
311731,5
11790,1
157935,4
26949,5
276145,5
91654,4
114436,1
210442,3
356166,5
62916,5
156812,5
329605,3
340363,5
194858,2
111967,5
107443,3
198632,5
180073,4
323852,4
167066,5
204855,5
56390,2
229804,5
291984,3
152066,2
41521,3
293620,5
6412,1
87910,5
185932,2
360935,1
74892,3
233743,3
128551,2
350505,1
103401,5
152023,3
284206,4
83856,3
335824,3
828,1
31952,2
78860,5
264311,4
90535,4
78401,3
54658,5
4079,3
172889,3
108664,5
350620,3
95227,3
327177,5
197219,5
50076,4
89387,4
381508,1
89094,5
21602,5
282476,5
121007,5
15309,5
345205,2
64686,5
145710,5
20557,1
179718,4
165932,5
321696,5
248929,3
183078,4
172483,1
46071,5
72200,2
368675,4
262301,5
49905,5
308867,4
94302,4
386879,4
337690,5
89022,3
129200,4
186145,1
315032,2
365656,2
323417,5
236763,1
56144,2
147338,4
245875,5
356886,5
166488,1
189537,3
172701,5
176120,4
6562,1
309530,4
3889,3
306400,2
382269,3
312123,4
29701,5
143094,4
64645,2
41502,3
328136,1
147489,5
202661,2
232715,1
156839,4
294318,3
18498,2
58855,2
267363,2
115486,2
141087,4
147888,1
140201,5
274782,1
282936,3
113584,4
203535,3
2826,5
235142,5
237305,2
153897,5
188377,4
291326,3
351512,5
188865,5
8273,1
129450,3
260806,4
228103,5
264213,5
384742,2
72533,2
381750,1
181627,5
275509,5
350360,4
348130,2
259621,5
975,1
104159,3
259857,4
145573,5
39870,5
271611,5
292599,5
258927,3
228265,1
322968,4
131851,1
17056,2
296893,5
73374,1
338078,3
73409,1
184812,4
266592,2
15417,4
15739,4
361206,1
116281,1
74940,5
286980,4
321417,2
261978,3
40381,2
277431,5
366372,1
123402,5
291892,4
14977,4
44551,5
115911,3
240123,1
15786,5
209367,3
351972,5
223713,2
377381,1
202262,2
336569,5
29631,3
377869,4
86122,5
289013,4
19429,5
154122,3
102259,5
147388,5
241483,1
304391,1
209698,4
